DXCC,Name,Prefix,Cont,CQZ,ITUZ,Lat,Lon,Deleted,ValidFrom,ValidTo
208,Ruanda-Urundi,9U,AF,36,52,-2.00,30.10,1,1960-07-01T00:00:00+00:00,1962-06-30T23:59:59+00:00
209,Belgium,ON,EU,14,27,50.90,4.40,0,,
210,Saar,9S4,EU,14,28,49.20,7.00,1,,1957-03-31T23:59:59+00:00
211,Sable Island,CY0,NA,5,9,43.80,-60.00,0,,
212,Bulgaria,LZ,EU,20,28,42.70,23.30,0,,
213,St. Martin,FS,NA,8,11,18.10,-63.10,0,,
214,Corsica,TK,EU,15,28,42.00,9.00,0,,
215,Cyprus,5B,AS,20,39,35.20,33.40,0,,
216,San Andres & Providencia,HK0S,NA,7,11,12.50,-81.70,0,,
217,San Felix & San Ambrosio,CE0X,SA,12,14,-26.29,-80.10,0,,
218,Czechoslovakia,OK/D,EU,15,28,50.10,15.50,1,,1992-12-31T23:59:59+00:00
219,Sao Tome & Principe,S9,AF,36,47,0.30,6.70,0,,
220,Sarawak,VS4,OC,28,54,5.80,118.10,1,,1963-09-15T23:59:59+00:00
221,Denmark,OZ,EU,14,18,56.00,10.00,0,,
222,Faroe Islands,OY,EU,14,18,62.00,-6.80,0,,
223,England,G,EU,14,27,51.50,-0.10,0,,
224,Finland,OH,EU,15,18,60.20,25.00,0,,
225,Sardinia,IS0,EU,15,28,39.20,9.10,0,,
226,Saudi Arabia/Iraq Neut. Zone,8Z4,AS,21,39,30.00,43.50,1,,1981-12-25T23:59:59+00:00
227,France,F,EU,14,27,46.00,2.00,0,,
228,Serrana Bank & Roncador Cay,HK0/S,NA,7,11,14.20,-80.15,1,,1981-09-16T23:59:59+00:00
229,German Dem. Rep.,DM,EU,14,28,51.00,10.00,1,1973-09-17T00:00:00+00:00,1990-10-02T23:59:59+00:00
230,Fed. Rep. of Germany,DL,EU,14,28,51.00,10.00,0,1973-09-17T00:00:00+00:00,
231,Sikkim,AC3,AS,22,41,27.20,88.39,1,,1975-04-30T23:59:59+00:00
232,Somalia,T5,AF,37,48,2.10,45.40,0,,
233,Gibraltar,ZB2,EU,14,37,36.10,-5.40,0,,
234,South Cook Islands,E5/S,OC,32,63,-21.20,-159.80,0,,
235,South Georgia Island,VP0G,SA,13,73,-54.28,-36.50,0,,
236,Greece,SV,EU,20,28,38.00,23.70,0,,
237,Greenland,OX,NA,40,5,62.50,-45.00,0,,
238,South Orkney Islands,VP8O,SA,13,73,-60.58,-45.50,0,,
239,Hungary,HA,EU,15,28,47.50,19.10,0,,
240,South Sandwich Islands,VP0S,SA,13,73,-59.45,-27.40,0,,
241,South Shetland Islands,VP8H,SA,13,73,-62.00,-58.00,0,,
242,Iceland,TF,EU,40,17,64.10,-22.00,0,,
243,People's Dem. Rep. of Yemen,VS9A,AS,21,39,12.80,45.00,1,,1990-05-21T23:59:59+00:00
244,Southern Sudan,ST0/D,AF,34,47,7.00,32.50,1,1972-05-07T00:00:00+00:00,1994-12-31T23:59:59+00:00
245,Ireland,EI,EU,14,27,53.30,-6.30,0,,
246,Sov Mil Order of Malta,1A0,EU,15,28,41.89,12.47,0,,
247,Spratly Islands,1S,AS,26,50,8.80,111.90,0,,
248,Italy,I,EU,15,28,41.90,12.50,0,,
249,St. Kitts & Nevis,V4,NA,8,11,17.30,-62.60,0,,
250,St. Helena,ZD7,AF,36,66,-16.00,-5.90,0,,
251,Liechtenstein,HB0,EU,14,28,47.14,9.55,0,,
252,St. Paul Island,CY9,NA,5,9,47.20,-60.15,0,,
253,St. Peter & St. Paul,PY0S,SA,11,13,1.00,-29.40,0,,
254,Luxembourg,LX,EU,14,27,49.60,6.20,0,,
255,Sint Maarten Saba St Eustatius,PJ7/D,NA,8,11,17.70,-63.20,1,,2010-10-09T04:00:00+00:00
256,Madeira Islands,CT3,AF,33,36,32.60,-16.90,0,,
257,Malta,9H,EU,15,28,36.00,14.40,0,,
258,Sumatra,PK4,OC,28,54,-1.00,100.21,1,,1963-04-30T23:59:59+00:00
259,Svalbard,JW,EU,40,18,78.80,16.00,0,,
260,Monaco,3A,EU,14,27,43.74,7.43,0,,
261,Swan Is.,KS4,NA,7,11,7.25,-83.56,1,,1972-08-31T23:59:59+00:00
262,Tajikistan,EY,AS,17,30,38.54,68.78,0,,
263,Netherlands,PA,EU,14,27,52.40,4.90,0,,
264,Tangier,CN2,AF,33,37,35.70,-5.80,1,,1960-06-30T23:59:59+00:00
265,Northern Ireland,GI,EU,14,27,54.60,-5.90,0,,
266,Norway,LA,EU,14,18,60.00,10.70,0,,
267,Terr. New Guinea,VK9/T,OC,28,51,-5.00,145.00,1,,1975-09-15T23:59:59+00:00
268,Tibet,AC4,AS,23,41,29.41,91.10,1,,1974-05-30T23:59:59+00:00
269,Poland,SP,EU,15,28,52.20,21.00,0,,
270,Tokelau Islands,ZK3,OC,31,62,-8.40,-172.70,0,,
271,Trieste,I1,EU,15,28,45.39,13.47,1,,1957-03-31T23:59:59+00:00
272,Portugal,CT,EU,14,37,39.50,-8.00,0,,
273,Trindade & Martim Vaz,PY0T,SA,11,15,-20.50,-29.30,0,,
274,Tristan da Cunha & Gough Islands,ZD9,AF,38,66,-37.10,-12.30,0,,
275,Romania,YO,EU,20,28,44.40,26.10,0,,
276,Tromelin Island,FT/T,AF,39,53,-15.89,54.52,0,,
277,St. Pierre & Miquelon,FP,NA,5,9,46.70,-56.00,0,,
278,San Marino,T7,EU,15,28,43.94,12.45,0,,
279,Scotland,GM,EU,14,27,55.80,-4.30,0,,
280,Turkmenistan,EZ,AS,17,30,37.93,58.37,0,,
281,Spain,EA,EU,14,37,40.40,-3.70,0,,
282,Tuvalu,T2,OC,31,65,-8.70,179.20,0,1976-01-01T00:00:00+00:00,
283,UK Base Areas on Cyprus,ZC4,AS,20,39,34.60,33.00,0,1960-08-16T00:00:00+00:00,
284,Sweden,SM,EU,14,18,59.30,18.10,0,,
285,US Virgin Islands,KP2,NA,8,11,18.30,-64.90,0,,
286,Uganda,5X,AF,37,48,0.30,32.50,0,,
287,Switzerland,HB,EU,14,28,47.00,7.50,0,,
288,Ukraine,UR,EU,16,29,50.45,30.52,0,,
289,United Nations HQ,4U1UN,NA,5,8,40.75,-73.97,0,,
291,United States,K,NA,5,8,43.00,-87.90,0,,
292,Uzbekistan,UJ,AS,17,30,41.16,69.13,0,,
293,Vietnam,3W,AS,26,49,10.80,106.70,0,1955-07-20T00:00:00+00:00,
294,Wales,GW,EU,14,27,51.50,-3.20,0,,
295,Vatican City,HV,EU,15,28,41.90,12.45,0,,
296,Serbia,YT,EU,15,28,44.90,20.50,0,,
297,Wake Island,KH9,OC,31,65,19.30,166.60,0,,
298,Wallis & Futuna Islands,FW,OC,32,62,-13.30,-176.30,0,,
299,West Malaysia,9M2,AS,28,54,1.30,103.80,0,1963-09-16T00:00:00+00:00,
301,Western Kiribati,T30,OC,31,65,1.40,173.00,0,,
302,Western Sahara,S0,AF,33,46,22.00,-15.00,0,,
303,Willis Island,VK9W,OC,30,55,-16.20,150.00,0,,
304,Bahrain,A9,AS,21,39,26.20,50.60,0,,
305,Bangladesh,S2,AS,22,41,23.70,90.40,0,,
306,Bhutan,A5,AS,22,41,27.30,89.40,0,,
307,Zanzibar,VQ1,AF,37,53,-6.10,39.12,1,,1974-05-31T23:59:59+00:00
308,Costa Rica,TI,NA,7,11,9.90,-84.00,0,,
309,Myanmar,XZ,AS,26,49,16.80,96.00,0,,
312,Cambodia,XU,AS,26,49,11.70,104.80,0,,
315,Sri Lanka,4S,AS,22,41,7.00,79.90,0,,
318,China,BY,AS,24,44,40.00,116.40,0,,
321,Hong Kong,VR,AS,24,44,22.30,114.30,0,,
324,India,VU,AS,22,41,22.00,80.00,0,,
327,Indonesia,YB,OC,28,54,-6.20,106.80,0,1963-05-01T00:00:00+00:00,
330,Iran,EP,AS,21,40,32.00,53.00,0,,
333,Iraq,YI,AS,21,39,33.00,44.50,0,,
336,Israel,4X,AS,20,39,31.04,34.85,0,1948-05-14T00:00:00+00:00,
339,Japan,JA,AS,25,45,35.70,139.80,0,,
342,Jordan,JY,AS,20,39,32.00,35.90,0,,
344,DPR of Korea,P5,AS,25,44,39.00,126.00,0,,
345,Brunei Darussalam,V8,OC,28,54,4.90,114.90,0,,
348,Kuwait,9K,AS,21,39,29.50,47.80,0,,
354,Lebanon,OD,AS,20,39,33.80,35.80,0,,
363,Mongolia,JT,AS,23,32,47.90,106.90,0,,
369,Nepal,9N,AS,22,42,27.70,85.30,0,,
370,Oman,A4,AS,21,39,23.60,58.60,0,,
372,Pakistan,AP,AS,21,41,30.00,70.00,0,,
375,Philippines,DU,OC,27,50,13.00,122.00,0,,
376,Qatar,A7,AS,21,39,25.30,51.50,0,,
378,Saudi Arabia,HZ,AS,21,39,26.30,50.00,0,,
379,Seychelles,S7,AF,39,53,-4.60,55.50,0,,
381,Singapore,9V,AS,28,54,1.30,103.80,0,,
382,Djibouti,J2,AF,37,48,11.60,43.20,0,,
384,Syria,YK,AS,20,39,33.50,36.30,0,,
386,Taiwan,BU,AS,24,44,23.80,121.00,0,,
387,Thailand,HS,AS,26,49,13.80,100.50,0,,
390,Asiatic Turkey,TA,AS,20,39,40.00,33.00,0,,
391,United Arab Emirates,A6,AS,21,39,24.50,54.20,0,,
400,Algeria,7X,AF,33,37,36.70,3.00,0,,
401,Angola,D2,AF,36,52,-12.50,18.50,0,,
402,Botswana,A2,AF,38,57,-22.00,24.00,0,,
404,Burundi,9U,AF,36,52,-3.30,29.30,0,1962-07-01T00:00:00+00:00,
406,Cameroon,TJ,AF,36,47,3.90,11.50,0,,
408,Central African Republic,TL,AF,36,47,4.40,18.60,0,1960-08-13T00:00:00+00:00,
409,Cape Verde,D4,AF,35,46,16.00,-24.00,0,,
410,Chad,TT,AF,36,47,12.10,15.00,0,1960-08-11T00:00:00+00:00,
411,Comoros,D6,AF,39,53,-11.80,43.70,0,1975-07-06T00:00:00+00:00,
412,Republic of the Congo,TN,AF,36,52,-4.30,15.30,0,1960-08-15T00:00:00+00:00,
414,Dem. Rep. of the Congo,9Q,AF,36,52,-4.30,15.30,0,,
416,Benin,TY,AF,35,46,6.50,2.60,0,1960-08-01T00:00:00+00:00,
420,Gabon,TR,AF,36,52,0.40,9.50,0,1960-08-17T00:00:00+00:00,
422,The Gambia,C5,AF,35,46,13.50,-16.70,0,,
424,Ghana,9G,AF,35,46,5.50,-0.20,0,1957-03-05T00:00:00+00:00,
428,Cote d'Ivoire,TU,AF,35,46,5.30,-4.00,0,1960-08-07T00:00:00+00:00,
430,Kenya,5Z,AF,37,48,-1.30,37.50,0,,
432,Lesotho,7P,AF,38,57,-29.30,27.50,0,,
434,Liberia,EL,AF,35,46,6.50,-9.50,0,,
436,Libya,5A,AF,34,38,32.50,12.50,0,,
438,Madagascar,5R,AF,39,53,-18.90,47.50,0,,
440,Malawi,7Q,AF,37,53,-14.90,34.40,0,,
442,Mali,TZ,AF,35,46,12.70,-8.00,0,1960-06-20T00:00:00+00:00,
444,Mauritania,5T,AF,35,46,18.10,-16.00,0,1960-06-20T00:00:00+00:00,
446,Morocco,CN,AF,33,37,32.00,-5.00,0,,
450,Nigeria,5N,AF,35,46,6.50,3.40,0,,
452,Zimbabwe,Z2,AF,38,53,-17.80,31.00,0,,
453,Reunion Island,FR,AF,39,53,-21.10,55.60,0,,
454,Rwanda,9X,AF,36,52,-2.00,30.10,0,1962-07-01T00:00:00+00:00,
456,Senegal,6W,AF,35,46,14.70,-17.50,0,1960-06-20T00:00:00+00:00,
458,Sierra Leone,9L,AF,35,46,8.50,-13.20,0,,
460,Rotuma Island,3D2/R,OC,32,56,-12.30,177.70,0,,
462,South Africa,ZS,AF,38,57,-26.20,28.10,0,,
464,Namibia,V5,AF,38,57,-22.60,17.10,0,,
466,Sudan,ST,AF,34,48,15.60,32.50,0,,
468,Kingdom of Eswatini,3DA,AF,38,57,-26.30,31.10,0,,
470,Tanzania,5H,AF,37,53,-7.00,39.50,0,,
474,Tunisia,3V,AF,33,37,36.80,10.20,0,,
478,Egypt,SU,AF,34,38,30.00,31.40,0,,
480,Burkina Faso,XT,AF,35,46,12.40,-1.60,0,1960-08-05T00:00:00+00:00,
482,Zambia,9J,AF,36,53,-15.40,28.30,0,,
483,Togo,5V7,AF,35,46,6.20,1.40,0,,
488,Walvis Bay,ZS9,AF,38,57,-22.60,14.31,1,1977-09-01T00:00:00+00:00,1994-02-28T23:59:59+00:00
489,Conway Reef,3D2/C,OC,32,56,-21.40,174.40,0,,
490,Banaba Island,T33,OC,31,65,-0.90,169.50,0,,
492,Yemen,7O,AS,21,39,12.80,45.00,0,1990-05-22T00:00:00+00:00,
493,Penguin Is.,ZS0,AF,38,57,-26.61,-15.32,1,,1994-02-28T23:59:59+00:00
497,Croatia,9A,EU,15,28,45.50,15.60,0,1991-06-26T00:00:00+00:00,
499,Slovenia,S5,EU,15,28,46.00,14.50,0,1991-06-26T00:00:00+00:00,
501,Bosnia-Herzegovina,E7,EU,15,28,43.50,18.30,0,1991-10-10T00:00:00+00:00,
502,North Macedonia,Z3,EU,15,28,41.80,21.40,0,1991-09-08T00:00:00+00:00,
503,Czech Republic,OK,EU,15,28,50.10,15.50,0,1993-01-01T00:00:00+00:00,
504,Slovak Republic,OM,EU,15,28,48.10,17.10,0,1993-01-01T00:00:00+00:00,
505,Pratas Island,BV9P,AS,24,44,20.72,116.70,0,1994-01-01T00:00:00+00:00,
506,Scarborough Reef,BS7H,AS,27,50,15.00,118.00,0,1995-01-01T00:00:00+00:00,
507,Temotu Province,H40,OC,32,51,-10.70,165.80,0,1998-04-01T00:00:00+00:00,
508,Austral Islands,FO/A,OC,32,63,-22.50,-152.00,0,1998-04-01T00:00:00+00:00,
509,Marquesas Islands,FO/M,OC,31,63,-9.00,-139.50,0,1998-04-01T00:00:00+00:00,
510,Palestine,E4,AS,20,39,31.43,34.38,0,1999-02-01T00:00:00+00:00,
511,Timor - Leste,4W,OC,28,54,-8.60,125.50,0,2000-03-01T00:00:00+00:00,
512,Chesterfield Islands,FK/C,OC,30,56,-19.90,158.30,0,2000-03-23T00:00:00+00:00,
513,Ducie Island,VP6/D,OC,32,63,-24.67,-124.79,0,2001-11-16T00:00:00+00:00,
514,Montenegro,4O,EU,15,28,42.50,19.30,0,2006-06-28T00:00:00+00:00,
515,Swains Island,KH8/S,OC,32,62,-11.05,-171.25,0,2006-07-22T00:00:00+00:00,
516,St. Barthelemy,FJ,NA,8,11,17.90,-62.90,0,2007-12-14T00:00:00+00:00,
517,Curacao,PJ2,SA,9,11,12.10,-68.50,0,2010-10-10T04:00:00+00:00,
518,Sint Maarten,PJ7,NA,8,11,18.00,-63.10,0,2010-10-10T04:00:00+00:00,
519,Saba & St. Eustatius,PJ5,NA,8,11,17.50,-63.00,0,2010-10-10T04:00:00+00:00,
520,Bonaire,PJ4,SA,9,11,12.20,-68.50,0,2010-10-10T04:00:00+00:00,
521,Republic of South Sudan,Z8,AF,34,48,4.87,31.62,0,2011-07-14T00:00:00+00:00,
522,Republic of Kosovo,Z6,EU,15,28,42.67,21.12,0,2018-01-21T00:00:00+00:00,
